periodical
0
if int(self.attr6) == 1 and int(self.attr3) == 0 and int(self.attr4) == 0 and int(self.map_id) == 20 and int(self.subgroup_member_index) == 1: #MIEMBRO 1

	print(f"[MEMBER] {self.name} Is ready to enter like a leader in TS")
	self.walk_to_point([34,113])
	cond.off = 0
	time.sleep(self.randomize_delay(1,2))
	cond.on = 33
	self.attr4 = 1 # rompe el bucle
	selfsubg.sincro = 12 #temporal para probar el TS

elif int(self.attr6) == 1 and int(self.attr3) == 0 and int(self.attr4) == 0 and int(self.map_id) == 20 and int(self.subgroup_member_index) == 2 and int(selfsubg.entren) == 1: #MIEMBRO 2
#cuando el leader entra a la TS se cumple esta condición y el miembro camina a TS

	print(f"[MEMBER] {self.name} Is ready to enter like member party")
	time.sleep(self.randomize_delay(0.75,1.5))
	cond.off = 0
	self.walk_to_point([34,113])
	time.sleep(self.randomize_delay(1,2))
	cond.on = 33
	self.attr4 = 1 # rompe el bucle


elif int(self.attr6) == 1 and int(self.attr3) == 0 and int(self.attr4) == 0 and int(self.map_id) == 20 and int(self.subgroup_member_index) == 3 and int(selfsubg.entren) == 1: #MIEMBRO 3
#cuando el leader entra a la TS se cumple esta condición y el miembro camina a TS

	print(f"[MEMBER] {self.name} Is ready to enter like member party")
	time.sleep(self.randomize_delay(0.75,1.5))
	cond.off = 0
	self.walk_to_point([34,113])
	time.sleep(self.randomize_delay(1,2))
	cond.on = 33
	self.attr4 = 1 # rompe el bucle


#attr6 = inicialize TS
#attr3 = 0 to know what room is it
	
