periodical
0
if int(self.attr1) == 31 and int(selfsubg.sincro) == 15 and int(self.subgroup_member_index) == 1:
	print(f"[MEMBER] {self.name} is Index 1 will charge setup to start kill monster")
	cond.off = 0
	time.sleep(self.randomize_delay(0.75,1.5))
	self.api.load_settings(r"C:\Users\Braihan\Desktop\ScripterBot\Party+Function\Index[1]GolemAndSkeleton-Archer.ini")
	time.sleep(self.randomize_delay(2,3))
	self.api.start_bot()
	cond.on = 50
	cond.on = 51
	self.attr1 = 32


elif int(self.attr1) == 31 and int(selfsubg.sincro) == 15 and int(self.subgroup_member_index) == 2:
	cond.off = 0
	print(f"[MEMBER] {self.name} is Index 2 will charge setup to start kill monster")
	time.sleep(self.randomize_delay(0.75,1.5))
	self.api.load_settings(r"C:\Users\Braihan\Desktop\ScripterBot\Party+Function\Index[2]GolemAndSkeleton-Archer.ini")
	time.sleep(self.randomize_delay(2,3))
	self.api.start_bot()
	cond.on = 50
	cond.on = 51
	self.attr1 = 32


elif int(self.attr1) == 31 and int(selfsubg.sincro) == 15 and int(self.subgroup_member_index) == 3:
	cond.off = 0
	print(f"[MEMBER] {self.name} is Index 3 will charge setup to start kill monster")
	time.sleep(self.randomize_delay(0.75,1.5))
	self.api.load_settings(r"C:\Users\Braihan\Desktop\ScripterBot\Party+Function\Index[3]GolemAndSkeleton-Archer.ini")
	time.sleep(self.randomize_delay(2,3))
	self.api.start_bot()
	cond.on = 50
	cond.on = 51
	self.attr1 = 32
